wall_height_m,wall_length_m,wall_thickness_m,fc_mpa,fy_mpa,rho_v,rho_h,axial_ratio,K0,dy,alpha
9.154184826212761,6.483367082197086,0.1513991883618746,29.26774134341752,444.0301148146789,0.006697985075456973,0.00798985182168271,0.28958607971727984,2873.5946840384813,0.022448170692586523,0.05975365054263564
7.218804212873684,2.8481020028911352,0.3423081740984397,40.42871896341653,495.8499553024128,0.004178328786839167,0.0021424737197573646,0.14243324120666978,3595.969337045352,0.01841566696408179,0.04402445588122456
14.475269983979622,6.715559203001233,0.2890752111326928,22.279004282936064,472.32883358152037,0.006486288084616872,0.0032631553754928397,0.10263528293568858,2609.9826086782155,0.03450149361585579,0.04449886255495576
10.12112612560799,4.232903061512862,0.28463308579360735,36.613081364541955,400.2439280405267,0.00818473698300743,0.00395015179815227,0.12506541964461804,3398.0110625526927,0.02505711960640697,0.055708118722907624
5.511155277556861,5.032893123486519,0.21387320470144064,42.9102674017938,453.43466402890505,0.010659639941704125,0.0051214482278680905,0.2516824058606289,6129.692324086272,0.015102543140403739,0.06269543290426725
3.4747527107231084,7.513173471938713,0.29337374887993595,36.00264154724329,453.2492809411833,0.00769554036216842,0.007109523051091628,0.2514423425272289,16889.20919338411,0.008391897900504857,0.056279848773543376
17.65142606724708,2.1913832506221738,0.2273153190554631,42.1691892360889,418.052296268619,0.0034133809293365796,0.004923446135199308,0.13989451614471168,780.5831441626924,0.04801065606828154,0.04551355610279519
17.594626513224043,5.853670424954386,0.32473174639637825,26.90536753168381,448.89640742999825,0.002297172133564333,0.002071041546131591,0.21752690186305004,2446.945109800113,0.047525824745289165,0.041192061142007706
3.483518793444589,4.692448394874092,0.28683038739716793,42.3535437085164,429.92301006016567,0.011742165296843302,0.008756331997277579,0.2021778201829192,12571.133022238071,0.009098861399992653,0.06524996215104212
7.54949812329836,7.956980389442176,0.3317238739509278,32.65203456823014,472.2829915775395,0.007240088946187819,0.008087444417576209,0.2515550170858348,9625.210473405674,0.018419432902526314,0.05551537622962613
16.764204489485245,4.389641498860338,0.32750244304038484,32.09841390316207,428.88529203115735,0.011006451830624953,0.00648536615134942,0.12093560260841156,2287.6145266226436,0.03981343997538053,0.059511961222767376
8.472544356159094,5.643997734466064,0.21151802288438595,22.572663210355206,426.48087373173337,0.0060868165089961014,0.009938159429378634,0.13003633333026282,2740.2017749552974,0.020699428105571738,0.04616742871293697
14.80043548292625,7.01730985512342,0.33564635922046604,36.27704408125291,499.4922730653499,0.0023328156987965083,0.008678717409148499,0.25996298746623325,4556.668265287328,0.03661475950364249,0.039738057272471754
5.926205986817697,5.618781351069286,0.22172903047269227,35.30816761588741,467.55605071583,0.005470686667461789,0.003729906394422976,0.11007261448061371,5002.689829575399,0.014369911510850703,0.051514044814048573
4.89804912859059,6.9111043415267694,0.2876295603081911,21.73212184057534,433.55978494350506,0.006667112559064771,0.004884939923094519,0.05287672869835568,7914.287752052506,0.012282402613755697,0.04476637550450644
6.994501765868171,6.919821593814383,0.25532750198744003,31.187949376586545,466.2162943958549,0.007415105603250052,0.00305211141404501,0.08233454187077308,6168.033833223452,0.01805150101786424,0.055588004881459534
8.813775938412805,5.339835037290728,0.34402315715651144,28.54064294534104,452.0195433633517,0.006803700156441156,0.007733144253966758,0.22448127503521648,5412.695194364257,0.023932813542123847,0.05424905337572949
15.167620365437063,4.289181023243863,0.34685102345798574,29.75488180301278,449.7666827341968,0.006745255948025468,0.00546931041975394,0.25677678312949404,2531.5999054997023,0.04095364632855752,0.04577192962547359
15.768319621040561,5.655200959556651,0.34200406955755613,41.93202509426229,434.87399483527315,0.010599064452908345,0.009667822512747646,0.09201521065888417,3811.2856424939673,0.040824601948813696,0.05758391146581052
4.404642068205328,6.4051281312143455,0.23396396571906855,35.095372288234486,402.5862402523498,0.008954414552103284,0.005967930833081948,0.19507028215259575,9173.358001031153,0.011200236837366784,0.053956273368720796
17.15968681929545,3.366764159922832,0.2851678024070503,22.196245056828992,471.8099785266928,0.0043843718680149305,0.00561213648183466,0.12297086816653673,1181.2717091705888,0.04163879876621291,0.03685139144500083
10.831584585446274,7.834109197639924,0.24400350450212605,42.946227735183214,446.1557658562555,0.0030754330087493947,0.0038412231622075212,0.13410494929612807,4992.0141443446255,0.02905823028515708,0.04268204106463844
11.674626778780102,4.947377307420143,0.22945412365781337,35.692618555968274,412.4607165444381,0.0036253318821690564,0.004424930827173599,0.06793169260910083,2118.9196855463156,0.029238461477701278,0.04130487887645839
16.53912164248205,7.985258889332521,0.2475180955656186,32.888881752522195,477.33987622374383,0.002361895776205751,0.005416171855207826,0.047951806908188746,2656.4603998892762,0.039428464154774134,0.03670776612625427
17.77568813527827,6.4762917540236105,0.27162201436131767,39.10129999025384,465.90916729709846,0.006640660299019084,0.004340370672041681,0.16564985661361933,2732.3314823893834,0.04161934726518696,0.050535000850169966
11.480926484550611,3.4717021448726286,0.2087216207883139,32.97667540277732,416.2526253021581,0.011623798836359191,0.00557555452314301,0.11863818429549029,1605.6214154253403,0.030879170747602616,0.06145884545066612
9.24607732261946,3.4731967960308543,0.29902748373507704,43.691389817800015,438.08097056520205,0.003348760683792313,0.002873557978181899,0.021781352253488057,2604.0632445776005,0.02429169032036939,0.04515915087719585
14.762958815143882,2.9731026697762615,0.3455418911826243,28.86752263204682,433.36196094925435,0.00887336952892439,0.002392393496595611,0.2512155243741166,1853.2213865275357,0.03799240127952945,0.05581872982396348
8.854705058498265,2.3955283340939415,0.30853348684688464,35.33179408571522,490.9338689122084,0.0031596290016683254,0.0044409845047528665,0.1209837230425482,1891.8101687203318,0.023011940951248196,0.038569764846579445
7.431107374862316,4.961818451385484,0.1557921860162597,27.07170907461331,437.400350811964,0.007938062065254482,0.005766763948793392,0.12205301673755925,2564.6333014096854,0.017830512293308013,0.056585030601909725
8.143138188906185,6.22954189812212,0.3055881197517061,40.809524921631535,420.9331218897029,0.007392669612444156,0.009200088788202276,0.12974612742561767,7138.181503421456,0.02360642451028164,0.05236164505963421
13.58402984192454,7.101104762245351,0.18015870332680348,38.1468776641737,446.97382220104424,0.010528908846746433,0.00925961853468725,0.26429577288328054,2913.612131497131,0.035137732986217064,0.06397084677917836
12.320226610063965,5.605256362870941,0.1590010774796222,41.54479253294252,404.6403560829161,0.005135096063846739,0.009406904522297723,0.2859286399642634,2130.101640158052,0.030955974897407704,0.05095443438997568
10.319167302436258,2.6138775504982954,0.32450722179399394,34.452893598396116,440.45058991667554,0.002795307024808044,0.005241925414533044,0.2625336503492305,2081.47615528209,0.02602264207417195,0.041552123268835714
8.88462736061257,2.608250496115512,0.33680823839865415,36.65500907114102,409.4823001303945,0.009880574623804607,0.004947247428575543,0.08856378047490183,2431.988665807376,0.02267201540900053,0.06011917887373498
15.657074896427543,7.56834557591341,0.21851094088328793,36.418478115961065,422.6823438368834,0.007602130709847091,0.004032221809225512,0.17997982241568677,2892.5663715554074,0.03897721121551393,0.05310650680755177
8.053773741732599,6.659977333549656,0.1691008261464389,38.768661808930176,428.2459129612704,0.003356417686758623,0.00742552974322891,0.15154590898942896,3847.5031037292138,0.020342392173765253,0.0437415840583607
3.770703736390155,5.607005023688582,0.2747729284710833,22.13218935636275,437.84393318878176,0.008128512795604274,0.007253445246024611,0.2519172125974344,9143.711936769967,0.009966999307898712,0.0519389455918808
7.680679249504785,2.3229524146496696,0.15084518524102092,41.067009986844596,420.02318225223866,0.008302546641591356,0.0066163798291513564,0.1318972614873453,1357.8366980497062,0.018781684836914714,0.05282384723043466
14.65041110035027,5.041992908010574,0.21940385781656935,38.445231756280265,468.60656296462696,0.00510588237868949,0.00986431097198305,0.2016383762792909,2324.305938471152,0.038633249426310516,0.045627526774311804
9.704610034896621,5.783754225858058,0.25255272614607555,39.312790403313386,426.2567712467902,0.009021569952824843,0.008532776375129301,0.23421399316322689,4741.936317852067,0.025225382646243057,0.06300523830521243
13.457873570611545,7.812069206698766,0.26473012997490764,26.215591487625424,499.8753805774213,0.0037467729282147895,0.004684461578998874,0.06817741275680698,2943.5661730860843,0.033480070378487166,0.04349875776201702
16.919751000831443,4.86994631500535,0.2529252652427288,42.28037054204323,481.77579940148325,0.004397220312254442,0.002103407641830802,0.19625988581657428,2123.8656070665766,0.042908504649055504,0.0476333615223525
14.120326360129603,6.01723569566762,0.26300650748171056,41.72006817650361,478.4242352939033,0.008679520914227804,0.007318069352185747,0.20541673760351692,3434.7529073249248,0.037664166030157334,0.05398524993693113
12.157417222053466,4.939883373803259,0.1753322707822083,37.84629092767597,464.59985705779656,0.0054224842597350355,0.004850585329720615,0.08908226755787063,1697.9117467108615,0.031115995239567006,0.04272529723427833
10.915922641889958,7.855106203490684,0.1610245227844309,21.822857617283404,456.8611017973373,0.004032792226889068,0.0068344333084015396,0.23879844799320962,2489.645058897282,0.02751984571737809,0.0471821623750957
15.507953560094569,4.978064540218144,0.1912307173812043,35.05918213405519,445.4517068724999,0.009719254270044858,0.006444608513623585,0.09823839659172062,1602.8894955923186,0.0396691638327816,0.05315667027246285
11.446084847129917,7.689920359075237,0.2911032521875472,28.171280674991493,471.0873175292858,0.004826063110021789,0.006341510700330095,0.16744681386051477,4964.62519502356,0.026740289098012904,0.046692975739198686
6.758978046231505,6.806162261785915,0.283474116002428,33.78309918061835,413.75148694651637,0.004045707527063778,0.0034318209887232312,0.18430239251265063,7241.189036366495,0.017348485163875885,0.04252030837827723
7.105899366935198,2.943544753622133,0.3451355683795803,26.65464563034756,420.1313185038794,0.008208752935822593,0.0064494926685982916,0.08323841545874576,3015.377229098107,0.017079457415474508,0.05198850546492494
4.236221860595203,4.1892093558546355,0.34500326557496347,34.13392797142473,475.47261030154675,0.005214957522315594,0.007754712523866634,0.29053073547426006,8920.6702155371,0.010155027146393462,0.048675342198001605
14.228871186970858,3.5130034330888997,0.2786181538354483,33.2641500350973,495.6402645477436,0.011046750477895155,0.005173380791400618,0.2851235304307053,1975.4766634422872,0.035662259904270625,0.05690746301920112
5.4118536098930665,2.4612454680428013,0.1715986229298122,44.44685698543387,421.21672992161524,0.00890854582340663,0.0070922260614621575,0.19672056215884104,2372.023034120123,0.014354741227115567,0.056195979358903754
11.556079749676666,3.116974803654072,0.2946121194149418,22.757835885996265,459.1200011819622,0.006362593324013133,0.004002292745064589,0.24606891692731883,1659.3259333166895,0.03064514893743109,0.05048059384759953
8.408813207431244,3.8309175851515596,0.17749733668378043,42.99186758241494,462.7531858823272,0.0023178358214340318,0.006087995316492884,0.04402370539222833,1929.5528966117336,0.021224137186399598,0.034908687615938995
15.237908896751593,3.5739030629976662,0.2582968728333398,36.33693303913282,496.23045335751664,0.006938116928798459,0.00933852617830339,0.11936005557735567,1708.7234069562526,0.03587008636434093,0.045508987563155794
4.329179906324947,7.916302140101956,0.3407872799724736,31.613127324417064,452.39352179902534,0.007977748623180222,0.00420030047751736,0.2088520018574455,15249.433211754158,0.011231125513684348,0.0525915832714293
16.787789158374,2.6902704940736917,0.27583443374210226,23.474126318634124,414.61007091329225,0.00220538314028829,0.0049069126708540765,0.19908311803817058,900.0931255259336,0.04208068876500558,0.03838000119729104
5.10260615991358,2.3440244205302934,0.275071628086934,36.67738331940582,455.6703735141704,0.0044576246632407075,0.008486121735858032,0.04119208433895198,3140.6062250826153,0.012308152279610516,0.04086808003025649
9.265886817352447,6.308618332626028,0.16043844049538694,34.32199172352883,414.48778988800797,0.008823816316104738,0.0029596450504934596,0.04060333042653923,2296.0770432374143,0.021814293849771668,0.05528034040863422
15.371027956885081,6.858129846849358,0.3208251515561552,28.826397350129128,452.8048028750209,0.00973347352606152,0.003095884120088644,0.22282944618040107,3619.8151397332167,0.03863689285607335,0.05817577195030035
10.399579690346338,4.908375528002985,0.18627240956898206,29.302016938911688,472.7123665317149,0.007409436208543885,0.006234449632802103,0.07466885047276223,2068.491430539184,0.0265676578960323,0.047934973667949465
17.15677127394494,5.04079248119363,0.25560732950247306,44.55292584515534,436.64061371704935,0.011430206845624496,0.00755940288908384,0.19726677716854393,2819.5897327455946,0.04246113007365499,0.05980542452172015
3.152564429935876,2.426015064622301,0.2690653511388746,38.38732399375266,416.7948331924277,0.00932500412673774,0.009597806612758015,0.22808930260333504,6375.076888860353,0.007639660791266272,0.06314642107041657
8.41334913233754,7.695601776618903,0.2822421157940237,39.93659361441773,496.86946188446774,0.004314369205126657,0.004573493338612428,0.20054446279365987,7049.000443342909,0.0222816767307991,0.04603952725164873
13.861561250040925,2.8761897480796734,0.3289546938557033,23.42196074497093,486.3491133762435,0.006978094277362325,0.005429176027902415,0.16018529296112075,1378.873697847574,0.033643872064130935,0.047991609149628404
15.014328633281984,2.9782912069479757,0.2846841956258124,41.56409435917021,481.9767588618809,0.006256324432971814,0.0023847427227689268,0.28072743843264975,1644.1504997342174,0.04066987401549557,0.051916173187192015
6.959583232380338,7.0084875390037515,0.16521031216386312,38.77706881718906,496.57894904415315,0.011957687968741736,0.009390434880513332,0.2638134735137666,5333.606841143565,0.017490373563292253,0.06170656885182739
11.0155876053778,4.412465926362078,0.17185345071163763,35.175217867803,470.0545948522198,0.00603996583181529,0.005248236485044255,0.18052718940000503,1769.7611836135486,0.03012917360439742,0.04989201641095277
